Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INST_WRITE
    TOP
    STRING
    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    BOTTOM
    LENGTH
    RTOI
    NOT
    INST_WRITELN
    MOD

Grammar

Rule 0     S' -> program
Rule 1     program -> INST_PROGRAM Bloque_Inst
Rule 2     Bloque_Inst -> INST_BEGIN Lista_Inst INST_END
Rule 3     Bloque_Inst -> Inst
Rule 4     Lista_Inst -> Inst
Rule 5     Lista_Inst -> Inst SEMICOLON Lista_Inst
Rule 6     Inst -> Inst_Declare
Rule 7     Inst -> Inst_Asignacion
Rule 8     Inst -> Inst_Lectura
Rule 9     Inst -> Inst_For
Rule 10    Inst -> Inst_While
Rule 11    Inst -> Inst_If
Rule 12    Inst -> Inst_Case
Rule 13    Inst_Declare -> INST_DECLARE Lista_Declare
Rule 14    Lista_Declare -> Lista_Variables INST_AS Tipo
Rule 15    Lista_Variables -> VAR_IDENTIFIER
Rule 16    Lista_Variables -> VAR_IDENTIFIER COMMA Lista_Variables
Rule 17    Tipo -> TYPEDEF_INT
Rule 18    Tipo -> TYPEDEF_BOOL
Rule 19    Tipo -> TYPEDEF_RANGE
Rule 20    Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion
Rule 21    Expresion -> Operacion_binaria
Rule 22    Expresion -> Operacion_booleana
Rule 23    Expresion -> Rango
Rule 24    Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria
Rule 25    Operacion_booleana -> Operacion_binaria Opr_bool Operacion_booleana
Rule 26    Operacion_booleana -> Operacion_booleana Opr_bool Operacion_binaria
Rule 27    Operacion_booleana -> Operacion_booleana Opr_bool Operacion_booleana
Rule 28    Operacion_booleana -> t
Rule 29    Operacion_booleana -> f
Rule 30    Opr_bool -> OR
Rule 31    Opr_bool -> AND
Rule 32    Opr_bool -> EQEQ
Rule 33    Opr_bool -> NEQEQ
Rule 34    Opr_bool -> GREAT
Rule 35    Opr_bool -> LESS
Rule 36    Opr_bool -> GREATEQ
Rule 37    Opr_bool -> LESSEQ
Rule 38    Operacion_binaria -> Operacion_binaria PLUS Term
Rule 39    Operacion_binaria -> Operacion_binaria MINUS Term
Rule 40    Operacion_binaria -> Term
Rule 41    Term -> Term TIMES Factor
Rule 42    Term -> Term DIVIDE Factor
Rule 43    Term -> Factor
Rule 44    Factor -> NUMBER
Rule 45    Factor -> VAR_IDENTIFIER
Rule 46    Factor -> LPAREN Operacion_binaria RPAREN
Rule 47    Rango -> Operacion_binaria RANGE Operacion_binaria
Rule 48    Rango -> Rango PLUS Rango
Rule 49    Rango -> Rango TIMES Operacion_binaria
Rule 50    Rango -> Rango INTERSECTION Rango
Rule 51    Rango -> RangoF
Rule 52    RangoF -> LPAREN Rango RPAREN
Rule 53    Inst_Lectura -> INST_READ VAR_IDENTIFIER
Rule 54    Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst
Rule 55    Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
Rule 56    Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos
Rule 57    Casos -> VAR_IDENTIFIER - > Bloque_Inst
Rule 58    Casos -> Rango - > Bloque_Inst
Rule 59    Casos -> Casos Casos
Rule 60    Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
Rule 61    Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst

Terminals, with rules where they appear

-                    : 57 58
>                    : 57 58
AND                  : 31
BOTTOM               : 
CASE_ASSIGN          : 
COMMA                : 16
COMMENT              : 
DIVIDE               : 42
EQEQ                 : 32
EQUAL                : 20
GREAT                : 34
GREATEQ              : 36
IN                   : 
INST_AS              : 14
INST_BEGIN           : 2
INST_CASE            : 56
INST_DECLARE         : 13
INST_DO              : 60 61
INST_ELSE            : 55
INST_END             : 2
INST_FOR             : 60
INST_IF              : 54 55
INST_IN              : 60
INST_OF              : 56
INST_PROGRAM         : 1
INST_READ            : 53
INST_THEN            : 54 55
INST_WHILE           : 61
INST_WRITE           : 
INST_WRITELN         : 
INTERSECTION         : 50
LENGTH               : 
LESS                 : 35
LESSEQ               : 37
LPAREN               : 46 52
MINUS                : 39
MOD                  : 
NEQEQ                : 33
NOT                  : 
