Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    MOD

Grammar

Rule 0     S' -> program
Rule 1     program -> INST_PROGRAM Bloque_Inst
Rule 2     Bloque_Inst -> INST_BEGIN Lista_Inst INST_END
Rule 3     Bloque_Inst -> Inst
Rule 4     Lista_Inst -> Inst
Rule 5     Lista_Inst -> Inst SEMICOLON Lista_Inst
Rule 6     Inst -> Inst_Declare
Rule 7     Inst -> Inst_Asignacion
Rule 8     Inst -> Inst_Lectura
Rule 9     Inst -> Inst_For
Rule 10    Inst -> Inst_While
Rule 11    Inst -> Inst_If
Rule 12    Inst -> Inst_Case
Rule 13    Inst -> Inst_Salida
Rule 14    Inst -> Inst_Funcion
Rule 15    Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN
Rule 16    Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN
Rule 17    Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN
Rule 18    Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN
Rule 19    Inst_Declare -> Inst_Declareau
Rule 20    Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare
Rule 21    Inst_Declareau -> INST_DECLARE Lista_Declare
Rule 22    Lista_Declare -> Lista_Variables INST_AS Tipo
Rule 23    Lista_Variables -> VAR_IDENTIFIER
Rule 24    Lista_Variables -> VAR_IDENTIFIER COMMA Lista_Variables
Rule 25    Tipo -> TYPEDEF_INT
Rule 26    Tipo -> TYPEDEF_BOOL
Rule 27    Tipo -> TYPEDEF_RANGE
Rule 28    Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion
Rule 29    Expresion -> Operacion_binaria
Rule 30    Expresion -> Operacion_booleana
Rule 31    Expresion -> Rango
Rule 32    Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria
Rule 33    Operacion_booleana -> Operacion_booleana AND Operacion_booleana
Rule 34    Operacion_booleana -> Operacion_booleana OR Operacion_booleana
Rule 35    Operacion_booleana -> LPAREN Operacion_booleana RPAREN
Rule 36    Operacion_booleana -> TRUE
Rule 37    Operacion_booleana -> FALSE
Rule 38    Operacion_booleana -> VAR_IDENTIFIER
Rule 39    Operacion_booleana -> NOT Operacion_booleana
Rule 40    Opr_bool -> EQEQ
Rule 41    Opr_bool -> NEQEQ
Rule 42    Opr_bool -> GREAT
Rule 43    Opr_bool -> LESS
Rule 44    Opr_bool -> GREATEQ
Rule 45    Opr_bool -> LESSEQ
Rule 46    Operacion_binaria -> Operacion_binaria PLUS Term
Rule 47    Operacion_binaria -> Operacion_binaria MINUS Term
Rule 48    Operacion_binaria -> Term
Rule 49    Term -> Term TIMES Factor
Rule 50    Term -> Term DIVIDE Factor
Rule 51    Term -> Factor
Rule 52    Factor -> NUMBER
Rule 53    Factor -> VAR_IDENTIFIER
Rule 54    Factor -> LPAREN Operacion_binaria RPAREN
Rule 55    Rango -> Operacion_binaria RANGE Operacion_binaria
Rule 56    Rango -> Rango PLUS Rango
Rule 57    Rango -> Rango TIMES Operacion_binaria
Rule 58    Rango -> Rango INTERSECTION Rango
Rule 59    Rango -> RangoF
Rule 60    RangoF -> LPAREN Rango RPAREN
Rule 61    Inst_Lectura -> INST_READ VAR_IDENTIFIER
Rule 62    Inst_Salida -> INST_WRITE Lista_Aux
Rule 63    Inst_Salida -> INST_WRITELN Lista_Aux
Rule 64    Lista_Aux -> Expresion
Rule 65    Lista_Aux -> STRING
Rule 66    Lista_Aux -> Expresion COMMA Lista_Aux
Rule 67    Lista_Aux -> STRING COMMA Lista_Aux
Rule 68    Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst
Rule 69    Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
Rule 70    Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos
Rule 71    Casos -> VAR_IDENTIFIER - > Bloque_Inst
Rule 72    Casos -> Rango - > Bloque_Inst
Rule 73    Casos -> Casos Casos
Rule 74    Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
Rule 75    Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst

Terminals, with rules where they appear

-                    : 71 72
>                    : 71 72
