Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TOP
    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    BOTTOM
    LENGTH
    RTOI
    NOT
    MOD

Grammar

Rule 0     S' -> program
Rule 1     program -> INST_PROGRAM Bloque_Inst
Rule 2     Bloque_Inst -> INST_BEGIN Lista_Inst INST_END
Rule 3     Bloque_Inst -> Inst
Rule 4     Lista_Inst -> Inst
Rule 5     Lista_Inst -> Inst SEMICOLON Lista_Inst
Rule 6     Inst -> Inst_Declare
Rule 7     Inst -> Inst_Asignacion
Rule 8     Inst -> Inst_Lectura
Rule 9     Inst -> Inst_For
Rule 10    Inst -> Inst_While
Rule 11    Inst -> Inst_If
Rule 12    Inst -> Inst_Case
Rule 13    Inst -> Inst_Salida
Rule 14    Inst_Declare -> INST_DECLARE Lista_Declare
Rule 15    Lista_Declare -> Lista_Variables INST_AS Tipo
Rule 16    Lista_Variables -> VAR_IDENTIFIER
Rule 17    Lista_Variables -> VAR_IDENTIFIER COMMA Lista_Variables
Rule 18    Tipo -> TYPEDEF_INT
Rule 19    Tipo -> TYPEDEF_BOOL
Rule 20    Tipo -> TYPEDEF_RANGE
Rule 21    Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion
Rule 22    Expresion -> Operacion_binaria
Rule 23    Expresion -> Operacion_booleana
Rule 24    Expresion -> Rango
Rule 25    Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria
Rule 26    Operacion_booleana -> Operacion_booleana AND Operacion_booleana
Rule 27    Operacion_booleana -> Operacion_booleana OR Operacion_booleana
Rule 28    Operacion_booleana -> t
Rule 29    Operacion_booleana -> f
Rule 30    Opr_bool -> EQEQ
Rule 31    Opr_bool -> NEQEQ
Rule 32    Opr_bool -> GREAT
Rule 33    Opr_bool -> LESS
Rule 34    Opr_bool -> GREATEQ
Rule 35    Opr_bool -> LESSEQ
Rule 36    Operacion_binaria -> Operacion_binaria PLUS Term
Rule 37    Operacion_binaria -> Operacion_binaria MINUS Term
Rule 38    Operacion_binaria -> Term
Rule 39    Term -> Term TIMES Factor
Rule 40    Term -> Term DIVIDE Factor
Rule 41    Term -> Factor
Rule 42    Factor -> NUMBER
Rule 43    Factor -> VAR_IDENTIFIER
Rule 44    Factor -> LPAREN Operacion_binaria RPAREN
Rule 45    Rango -> Operacion_binaria RANGE Operacion_binaria
Rule 46    Rango -> Rango PLUS Rango
Rule 47    Rango -> Rango TIMES Operacion_binaria
Rule 48    Rango -> Rango INTERSECTION Rango
Rule 49    Rango -> RangoF
Rule 50    RangoF -> LPAREN Rango RPAREN
Rule 51    Inst_Lectura -> INST_READ VAR_IDENTIFIER
Rule 52    Inst_Salida -> INST_WRITE Lista_Aux
Rule 53    Inst_Salida -> INST_WRITELN Lista_Aux
Rule 54    Lista_Aux -> Expresion
Rule 55    Lista_Aux -> STRING
Rule 56    Lista_Aux -> Expresion COMMA Lista_Aux
Rule 57    Lista_Aux -> STRING COMMA Lista_Aux
Rule 58    Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst
Rule 59    Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
Rule 60    Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos
Rule 61    Casos -> VAR_IDENTIFIER - > Bloque_Inst
Rule 62    Casos -> Rango - > Bloque_Inst
Rule 63    Casos -> Casos Casos
Rule 64    Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
Rule 65    Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst

Terminals, with rules where they appear

-                    : 61 62
>                    : 61 62
AND                  : 26
BOTTOM               : 
CASE_ASSIGN          : 
COMMA                : 17 56 57
COMMENT              : 
DIVIDE               : 40
EQEQ                 : 30
EQUAL                : 21
GREAT                : 32
GREATEQ              : 34
IN                   : 
INST_AS              : 15
INST_BEGIN           : 2
INST_CASE            : 60
INST_DECLARE         : 14
INST_DO              : 64 65
INST_ELSE            : 59
INST_END             : 2
INST_FOR             : 64
INST_IF              : 58 59
INST_IN              : 64
INST_OF              : 60
INST_PROGRAM         : 1
INST_READ            : 51
INST_THEN            : 58 59
INST_WHILE           : 65
INST_WRITE           : 52
INST_WRITELN         : 53
INTERSECTION         : 48
